generation_slot,beat_id,section,start,end,frame_family,route,exact_text,support_text,input_prep_ids,input_files,factual_reference_ids,person_photo_lock,legal_guardrail,subtitle_safe,model,resolution,quality,aspect_ratio,credits,final_instruction,status
G064,B088,S11,750.260,760.640,T04,HIGGSFIELD_ONE_PASS,THE PAYMENT WAS REAL,,,,RV063;RV064,NO,"$1B is contractual termination fee/liquidated damages, not government fine, court award or regulator invoice.",BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G064 / B088 — 16:9 WHAT IT COST
SCENE PURPOSE: THE PAYMENT WAS REAL
NARRATION MEANING: ""One billion dollars was the actual termination payment. Adobe paid it. Figma received it. Adobe later recorded the one-billion-dollar fee in operating expenses.""
ALLOWED GENERATED TEXT ONLY: ""THE PAYMENT WAS REAL"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Money/legal-number layout: one large exact status headline is the hero on the left; one supporting factual photo or authentic source crop on the right; one secondary element only; never imply a judgment, fine, verdict, or combined total not stated.
SCENE: Headline hero left. Right: one solid warm-paper payment card in sharp focus with a firm red underline, physically present on the charcoal field; no numerals, no cash, no invented document text.
INPUTS: NONE - compose only from blank paper objects, linework and the headline; no invented documents, logos, people or UI.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: $1B is contractual termination fee/liquidated damages, not government fine, court award or regulator invoice.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_NO_INPUTS
G065,B089,S11,761.480,771.080,T02,HIGGSFIELD_ONE_PASS,EXPENSE VS INCOME,,D_RV063;D_RV064,12_SOURCE_PREP/RV063_10K_PAYMENT_CROP.png;12_SOURCE_PREP/RV064_S1_FEE_RECEIPT_CROP.png,RV063;RV064,NO,"$1B is contractual termination fee/liquidated damages, not government fine, court award or regulator invoice.",BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G065 / B089 — 16:9 WHAT IT COST
SCENE PURPOSE: EXPENSE VS INCOME
NARRATION MEANING: ""Figma recorded the payment in other income. Those are separate categories. The accounting records make the distinction concrete. Adobe treated the fee as an expense.""
ALLOWED GENERATED TEXT ONLY: ""EXPENSE VS INCOME"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Split analytical layout: two clearly separated evidence/context zones, one dominant and one subordinate; headline placed in the cleanest negative-space zone; use thin rules or one red connector, never a busy flowchart.
SCENE: Vertical split: Adobe 10-K excerpt top-right (expense side), Figma S-1 excerpt lower-left (income side), each on its own paper ledger sheet with a thin grey rule; the two sheets never touch.
INPUTS: RV063_10K_PAYMENT_CROP.png; RV064_S1_FEE_RECEIPT_CROP.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: $1B is contractual termination fee/liquidated damages, not government fine, court award or regulator invoice.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G066,B090,S11,771.980,780.040,T04,HIGGSFIELD_ONE_PASS,PROPOSED ≠ PAID,,D_RV047,12_SOURCE_PREP/RV047_ANNOUNCEMENT_HEADLINE_CROP.png,RV063;RV064,NO,"$1B is contractual termination fee/liquidated damages, not government fine, court award or regulator invoice.",BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G066 / B090 — 16:9 WHAT IT COST
SCENE PURPOSE: PROPOSED ≠ PAID
NARRATION MEANING: ""Figma treated the receipt as income. Neither filing turns the abandoned twenty-billion-dollar purchase price into money that changed hands.""
ALLOWED GENERATED TEXT ONLY: ""PROPOSED ≠ PAID"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Money/legal-number layout: one large exact status headline is the hero on the left; one supporting factual photo or authentic source crop on the right; one secondary element only; never imply a judgment, fine, verdict, or combined total not stated.
SCENE: Headline hero left. Right: the attached announcement headline crop, faded and set far apart from one blank solid red-edged payment card. The wide empty gap between them prevents any summation.
INPUTS: RV047_ANNOUNCEMENT_HEADLINE_CROP.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: $1B is contractual termination fee/liquidated damages, not government fine, court award or regulator invoice.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G067,B092,S11,791.260,794.660,T03,HIGGSFIELD_ONE_PASS,THE BILLION-DOLLAR COST,,D_RV049A,12_SOURCE_PREP/RV049_S8_2_TERMINATION_FEE_CROP.png,RV063;RV064,NO,"$1B is contractual termination fee/liquidated damages, not government fine, court award or regulator invoice.",BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G067 / B092 — 16:9 WHAT IT COST
SCENE PURPOSE: THE BILLION-DOLLAR COST
NARRATION MEANING: ""That is the billion-dollar cost at the center of this story.""
ALLOWED GENERATED TEXT ONLY: ""THE BILLION-DOLLAR COST"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Quote/document layout: one large headline is the hero; attached authentic excerpt appears as a tight photographic crop, not a recreated document; surrounding papers stay blank.
SCENE: Minimal: the attached Section 8.2 fee excerpt centered-right on warm paper with one red underline, surrounded by strong dark negative space. The center of the story.
INPUTS: RV049_S8_2_TERMINATION_FEE_CROP.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: $1B is contractual termination fee/liquidated damages, not government fine, court award or regulator invoice.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G068,B093,S12,795.320,806.320,T01,HIGGSFIELD_ONE_PASS,FIGMA STAYS INDEPENDENT,,P_RV015;P_RV025,12_SOURCE_PREP/RV015_CONFIG_2023_KEYNOTE.jpg;12_SOURCE_PREP/RV025_ADOBE_FIGMA_DEAL_GRAPHIC.png,RV018;RV019,YES,IPO chronology only; no causation from $1B payment.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G068 / B093 — 16:9 WHAT IT COST
SCENE PURPOSE: FIGMA STAYS INDEPENDENT
NARRATION MEANING: ""The failed acquisition did not end Figma's story. Figma remained independent. And because Figma later became a public company, the post-deal record became unusually transparent.""
ALLOWED GENERATED TEXT ONLY: ""FIGMA STAYS INDEPENDENT"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Asymmetrical evidence layout: one dominant authentic source/photo panel on the right or upper-right; headline block on the left; at most one secondary paper layer; restrained red rule; large clean negative space.
SCENE: Dominant right: the attached Config 2023 keynote photo as an unchanged print (Figma continuing on its own). Behind it, small and faded, the attached official deal graphic. Independence, no triumph.
INPUTS: RV015_CONFIG_2023_KEYNOTE.jpg; RV025_ADOBE_FIGMA_DEAL_GRAPHIC.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
PERSON PHOTO LOCK: attached portraits/event photos are unchanged photographic prints; do not alter face, expression, age, clothing, pose or crowd; do not add, duplicate or invent any person.
LEGAL/FACT LOCK: IPO chronology only; no causation from $1B payment.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G069,B094,S12,807.320,816.060,T03,HIGGSFIELD_ONE_PASS,THE PAYMENT ENTERS FIGMA'S HISTORY,,D_RV064,12_SOURCE_PREP/RV064_S1_FEE_RECEIPT_CROP.png,RV064;RV072,NO,"$1B is contractual termination fee/liquidated damages, not government fine, court award or regulator invoice. IPO chronology only; no causation from $1B payment.",BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G069 / B094 — 16:9 WHAT IT COST
SCENE PURPOSE: THE PAYMENT ENTERS FIGMA'S HISTORY
NARRATION MEANING: ""Its own securities filings preserved the abandoned Adobe transaction and the one-billion-dollar termination payment as part of the company's financial history.""
ALLOWED GENERATED TEXT ONLY: ""THE PAYMENT ENTERS FIGMA'S HISTORY"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Quote/document layout: one large headline is the hero; attached authentic excerpt appears as a tight photographic crop, not a recreated document; surrounding papers stay blank.
SCENE: Headline hero left. Right: the attached Figma S-1 fee-receipt excerpt as a tight photographed crop with a red underline. The payment recorded in Figma's own filing.
INPUTS: RV064_S1_FEE_RECEIPT_CROP.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: $1B is contractual termination fee/liquidated damages, not government fine, court award or regulator invoice. IPO chronology only; no causation from $1B payment.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G070,B095,S12,816.720,825.800,T01,HIGGSFIELD_ONE_PASS,FIGMA GOES PUBLIC,,P_RV019;D_RV072,12_SOURCE_PREP/RV019_NYSE_FIGMA_BANNER.jpg;12_SOURCE_PREP/RV072_S1_ANNOUNCEMENT_CROP.png,RV019;RV023;RV072,NO,IPO chronology only; no causation from $1B payment.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G070 / B095 — 16:9 WHAT IT COST
SCENE PURPOSE: FIGMA GOES PUBLIC
NARRATION MEANING: ""In July twenty twenty-five, the company filed to go public. And on August first, twenty twenty-five, Figma completed its initial public offering.""
ALLOWED GENERATED TEXT ONLY: ""FIGMA GOES PUBLIC"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Asymmetrical evidence layout: one dominant authentic source/photo panel on the right or upper-right; headline block on the left; at most one secondary paper layer; restrained red rule; large clean negative space.
SCENE: Dominant right: the attached NYSE facade with the Figma banner as an unchanged print. Secondary small crop: the attached S-1 announcement headline block. Market entry, factual.
INPUTS: RV019_NYSE_FIGMA_BANNER.jpg; RV072_S1_ANNOUNCEMENT_CROP.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: IPO chronology only; no causation from $1B payment.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G071,B096,S12,825.800,831.820,T04,HIGGSFIELD_ONE_PASS,IPO SHARE SALE,,D_RV071,12_SOURCE_PREP/RV071_IPO_PRICING_CROP.png,RV071;RV072;RV018,NO,IPO chronology only; no causation from $1B payment.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G071 / B096 — 16:9 WHAT IT COST
SCENE PURPOSE: IPO SHARE SALE
NARRATION MEANING: ""The company sold twelve-point-five million of its own shares at thirty-three dollars per share.""
ALLOWED GENERATED TEXT ONLY: ""IPO SHARE SALE"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Money/legal-number layout: one large exact status headline is the hero on the left; one supporting factual photo or authentic source crop on the right; one secondary element only; never imply a judgment, fine, verdict, or combined total not stated.
SCENE: Headline hero left. Right: the attached official IPO pricing announcement crop (authentic numbers only inside the crop). No model-generated numerals anywhere else.
INPUTS: RV071_IPO_PRICING_CROP.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: IPO chronology only; no causation from $1B payment.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G072,B097,S12,832.560,839.860,T01,HIGGSFIELD_ONE_PASS,NET PROCEEDS,,P_RV020,12_SOURCE_PREP/RV020_NYSE_FIGMA_STREET.jpg,RV064;RV019,NO,IPO chronology only; no causation from $1B payment.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G072 / B097 — 16:9 WHAT IT COST
SCENE PURPOSE: NET PROCEEDS
NARRATION MEANING: ""Its later filing reported approximately three-hundred-ninety-three-point-one million dollars of net proceeds before offering costs.""
ALLOWED GENERATED TEXT ONLY: ""NET PROCEEDS"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Asymmetrical evidence layout: one dominant authentic source/photo panel on the right or upper-right; headline block on the left; at most one secondary paper layer; restrained red rule; large clean negative space.
SCENE: Dominant right: the attached NYSE street scene as an unchanged print. Left: one blank ledger sheet with a thin red rule reserved for exact proceeds added later. No generated numerals.
INPUTS: RV020_NYSE_FIGMA_STREET.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: IPO chronology only; no causation from $1B payment.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G073,B098,S12,840.620,845.000,T02,HIGGSFIELD_ONE_PASS,LATER SUCCESS ≠ PROVEN CAUSE,,P_RV021;D_RV049A,12_SOURCE_PREP/RV021_FIGMA_COMMONS_NYSE.jpg;12_SOURCE_PREP/RV049_S8_2_TERMINATION_FEE_CROP.png,RV018;RV021,NO,IPO chronology only; no causation from $1B payment.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G073 / B098 — 16:9 WHAT IT COST
SCENE PURPOSE: LATER SUCCESS ≠ PROVEN CAUSE
NARRATION MEANING: ""That later success should not be turned into a causal claim the record does not support.""
ALLOWED GENERATED TEXT ONLY: ""LATER SUCCESS ≠ PROVEN CAUSE"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Split analytical layout: two clearly separated evidence/context zones, one dominant and one subordinate; headline placed in the cleanest negative-space zone; use thin rules or one red connector, never a busy flowchart.
SCENE: Left zone: the attached Figma Commons NYSE installation photo. Right zone, small and distant: the attached Section 8.2 fee excerpt. Between them a visibly broken grey connector with a clean gap: no causal arrow.
INPUTS: RV021_FIGMA_COMMONS_NYSE.jpg; RV049_S8_2_TERMINATION_FEE_CROP.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: IPO chronology only; no causation from $1B payment.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G074,B099,S12,845.680,855.320,T07,HIGGSFIELD_ONE_PASS,NO PROVEN IPO CAUSATION,,P_RV023,12_SOURCE_PREP/RV023_TIMES_SQUARE_BILLBOARD.jpg,RV071;RV072;RV064,NO,"$1B is contractual termination fee/liquidated damages, not government fine, court award or regulator invoice. IPO chronology only; no causation from $1B payment.",BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G074 / B099 — 16:9 WHAT IT COST
SCENE PURPOSE: NO PROVEN IPO CAUSATION
NARRATION MEANING: ""The public record does not establish that Adobe's one-billion-dollar termination payment caused Figma's IPO, its offering price, or its later market value.""
ALLOWED GENERATED TEXT ONLY: ""NO PROVEN IPO CAUSATION"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Accountability/status layout: large legal-status headline left; one authentic regulator/SEC/DOJ source crop or institutional context image right; minimal dossier treatment; never fabricate case paperwork, seals, orders or stamps.
SCENE: Status headline left. Right: the attached Times Square billboard photo as context of later market presence. Beneath, a small blank termination-payment card placed apart with no connecting line.
INPUTS: RV023_TIMES_SQUARE_BILLBOARD.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: $1B is contractual termination fee/liquidated damages, not government fine, court award or regulator invoice. IPO chronology only; no causation from $1B payment.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
